alpp     = start/birth
botvi    = road?
cxhht    = road?
dudi     = Dundee
e        = adjective?
in       = or
ji       = be/have
ju       = add/plus
k        = verb
kabu     = contain?
kazuqr   = town/city
ket      = press/touch
o        = to/and?
ppt      = publish?
r        = prepos?
rik      = move/pan/look
saoled   = Scotland
sj       = noun
subtat   = next/forward/later (sj)
subtate  = next/later (e)
subtatef = forward/later (hh)
subtet   = previous/backward/earlier (sj)
subteta  = previous/earlier (e)
subtetaf = backward/earlier (hh)
taguqr   = country/state?
tlah     = facing
tta      = absence
vh       = on/in/to/by
xhjr     = end/exit
y        = number
yamte    = three
yax      = eight
ycx      = six
yer      = four
yex      = nine
yh       = zero
yre      = one/a
ysi      = two/both
ysx      = five
yux      = seven
zucjch   = end/death
zuli     = Rumi
